,Name,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,0,PF,1589313192,66,-23.12,-134.97,74.14,2.64
1,Sehithwa,0,BW,1589313192,30,-20.47,22.72,64.38,4.72
2,Lata,40,PT,1589313192,89,40.16,-8.33,63.0,3.0
3,Acapulco de Juárez,20,MX,1589313193,62,16.86,-99.89,87.8,8.05
4,Sawtell,84,AU,1589313193,93,-30.38,153.1,50.0,6.93
5,Ushuaia,40,AR,1589313193,80,-54.8,-68.3,41.0,32.21
6,General Roca,0,AR,1589313194,31,-39.03,-67.58,60.8,13.87
7,Chokurdakh,69,RU,1589313194,99,70.63,147.92,31.46,7.29
8,Mizhou,0,CN,1589313195,41,35.99,119.4,54.19,7.4
9,Santa Marta,75,CO,1589313195,63,11.24,-74.2,93.2,8.05
10,Cidreira,100,BR,1589313195,97,-30.18,-50.21,66.33,6.8
11,Walvis Bay,16,NA,1589313195,77,-22.96,14.51,60.8,6.93
12,Koregaon,78,IN,1589313196,40,18.65,74.08,79.39,7.07
13,Half Moon Bay,75,US,1589312900,63,37.46,-122.43,66.99,17.22
14,Lacey,90,US,1589312992,77,47.03,-122.82,60.8,9.17
15,Bredasdorp,65,ZA,1589313196,87,-34.53,20.04,57.2,3.36
16,Kudat,75,MY,1589313197,94,6.88,116.85,77.0,2.24
17,Logan,1,US,1589313062,24,41.74,-111.83,71.6,4.7
18,George Town,40,MY,1589312978,94,5.41,100.34,78.8,10.02
19,Bengkulu,100,ID,1589313197,80,-3.8,102.27,78.17,3.29
20,Mumford,0,GH,1589313198,82,5.26,-0.76,81.3,9.86
21,Punta Arenas,75,CL,1589313198,56,-53.15,-70.92,44.6,13.87
22,Cairns,40,AU,1589313171,83,-16.92,145.77,71.6,10.29
23,Gambēla,100,ET,1589313198,69,8.25,34.58,78.73,2.73
24,Atuona,43,PF,1589313199,71,-9.8,-139.03,79.88,16.96
25,Caravelas,5,BR,1589313199,74,-17.71,-39.25,75.38,4.85
26,Saint-Philippe,90,RE,1589313199,68,-21.36,55.77,69.8,3.36
27,Cape Town,40,ZA,1589313001,82,-33.93,18.42,61.0,11.41
28,Sos'va,20,RU,1589313199,84,59.18,61.86,59.63,5.64
29,Burnie,0,AU,1589313200,84,-41.07,145.92,45.0,8.01
30,Torbay,90,CA,1589313200,100,47.67,-52.73,43.0,14.99
31,Marzuq,7,YE,1589313200,31,14.4,46.47,83.21,4.81
32,San Patricio,20,MX,1589313201,74,19.22,-104.7,86.0,6.93
33,Khalkhāl,0,IR,1589313201,69,37.62,48.53,43.52,1.74
34,Kapaa,75,US,1589313201,69,22.08,-159.32,78.8,12.75
35,Khatanga,1,RU,1589313201,95,71.97,102.5,11.95,6.93
36,Castro,86,BR,1589313201,71,-24.79,-50.01,67.66,5.64
37,Richards Bay,47,ZA,1589313202,87,-28.78,32.04,66.78,4.43
38,Hermanus,36,ZA,1589313202,90,-34.42,19.23,57.0,9.06
39,Yellowknife,75,CA,1589313202,79,62.46,-114.35,48.2,16.11
40,Yarmouth,75,US,1589313126,33,41.71,-70.23,57.2,13.87
41,Albany,80,US,1589313203,24,42.6,-73.97,53.01,1.99
42,Olafsvik,82,IS,1589313203,77,64.89,-23.71,40.15,12.5
43,Chui,26,UY,1589313203,69,-33.7,-53.46,60.51,7.23
44,Saskylakh,100,RU,1589313203,97,71.92,114.08,24.28,15.37
45,Port Alfred,100,ZA,1589313204,91,-33.59,26.89,64.99,5.01
46,Sørland,40,NO,1589313204,80,67.67,12.69,33.8,17.22
47,New Norfolk,22,AU,1589313204,77,-42.78,147.06,48.0,4.0
48,Jos,18,NG,1589313204,52,9.92,8.9,75.78,5.01
49,East London,100,ZA,1589313205,83,-33.02,27.91,68.22,7.14
50,Lakhīmpur,50,IN,1589313205,39,27.95,80.77,82.67,4.63
51,Iqaluit,90,CA,1589313205,79,63.75,-68.51,28.4,29.97
52,Butaritari,41,KI,1589313206,79,3.07,172.79,83.46,16.28
53,Hobart,0,AU,1589313123,57,-42.88,147.33,48.2,13.87
54,Esim,0,GH,1589313206,83,4.87,-2.24,80.2,6.38
55,Bluff,7,NZ,1589313206,90,-46.6,168.33,42.89,8.05
56,Saint-Augustin,100,CA,1589313206,71,51.23,-58.65,41.63,16.24
57,Tullamore,21,IE,1589313207,73,53.27,-7.49,50.0,6.11
58,Busselton,28,AU,1589313207,58,-33.65,115.33,55.0,8.03
59,Nikolskoye,20,RU,1589313207,45,59.7,30.79,44.6,13.42
60,Pinhão,100,BR,1589313208,94,-25.7,-51.66,61.29,2.37
61,Hilo,90,US,1589313208,78,19.73,-155.09,78.01,4.7
62,Saint-Ambroise,75,CA,1589313208,30,48.55,-71.33,43.0,20.8
63,Pisco,8,PE,1589313208,57,-13.7,-76.22,75.2,17.22
64,Auki,99,SB,1589313209,80,-8.77,160.7,77.52,5.21
65,Egvekinot,97,RU,1589313209,100,66.32,-179.17,33.4,7.45
66,Longyearbyen,90,SJ,1589313209,79,78.22,15.64,23.0,18.34
67,Kuliyapitiya,100,LK,1589313209,93,7.47,80.04,74.91,4.25
68,Faanui,49,PF,1589313210,72,-16.48,-151.75,81.77,11.21
69,Makabe,75,JP,1589313210,93,36.27,140.1,61.0,2.24
70,Tasiilaq,1,GL,1589313210,86,65.61,-37.64,34.47,8.79
71,Puerto Ayora,40,EC,1589313210,55,-0.74,-90.35,89.6,20.8
72,Guadalupe y Calvo,0,MX,1589313210,15,26.1,-106.97,74.7,13.11
73,Şebinkarahisar,0,TR,1589313211,64,40.29,38.42,55.54,2.13
74,Marrakesh,40,MA,1589313211,55,31.63,-8.01,66.2,16.11
75,Mar del Plata,100,AR,1589313153,45,-38.0,-57.56,64.99,10.29
76,Lüderitz,99,NA,1589313211,100,-26.65,15.16,55.4,8.05
77,Hualmay,74,PE,1589313212,69,-11.1,-77.61,72.43,10.02
78,Grand Baie,57,MU,1589313212,68,-20.02,57.58,72.0,3.0
79,Shingū,0,JP,1589313212,61,33.73,135.98,57.69,6.89
80,Port Hedland,0,AU,1589312979,32,-20.32,118.57,69.8,10.29
81,Irtyshskiy,1,RU,1589313213,63,58.33,68.13,66.29,5.46
82,Vaini,20,TO,1589313213,100,-21.2,-175.2,66.2,3.6
83,Kamloops,20,CA,1589313213,22,50.67,-120.32,68.0,5.82
84,Bambous Virieux,40,MU,1589313213,57,-20.34,57.76,75.2,12.75
85,Port Elizabeth,100,ZA,1589313214,82,-33.92,25.57,62.6,17.22
86,Mezen',100,RU,1589313214,98,65.85,44.24,32.41,10.33
87,Talnakh,97,RU,1589313215,79,69.49,88.4,28.4,6.71
88,Ipixuna,40,BR,1589313215,59,-1.76,-48.8,89.6,6.93
89,Otane,19,NZ,1589313215,94,-39.88,176.63,42.01,0.81
90,Mahébourg,40,MU,1589313215,57,-20.41,57.7,75.2,12.75
91,Zhangye,100,CN,1589313215,29,38.93,100.45,59.99,1.74
92,Huilong,94,CN,1589313216,69,31.81,121.66,68.0,8.46
93,Biskamzha,0,RU,1589313216,70,53.45,89.53,51.03,2.15
94,Ilulissat,40,GL,1589313064,49,69.22,-51.1,48.2,5.82
95,Mataura,73,NZ,1589313217,92,-46.19,168.86,38.46,1.77
96,Beringovskiy,100,RU,1589313217,98,63.05,179.32,32.36,7.4
97,Codrington,51,AU,1589313217,74,-38.27,141.97,48.97,7.85
98,Cardston,75,CA,1589313217,42,49.2,-113.3,48.99,6.93
99,Goya,95,AR,1589313218,74,-29.14,-59.26,69.49,7.76
100,Tuktoyaktuk,20,CA,1589313218,79,69.45,-133.04,19.4,21.92
101,Berdigestyakh,80,RU,1589313218,97,62.1,126.7,26.98,1.86
102,Assiut,99,EG,1589313219,28,27.18,31.18,82.4,4.7
103,Hambantota,100,LK,1589313219,81,6.12,81.12,79.57,6.67
104,Paamiut,100,GL,1589313219,93,61.99,-49.67,39.61,3.6
105,Alofi,10,NU,1589313219,100,-19.06,-169.92,73.4,1.12
106,Cayenne,75,GF,1589313220,74,4.93,-52.33,84.2,14.99
107,Tigil',100,RU,1589313220,97,57.8,158.67,31.84,3.2
108,Morón,0,AR,1589313034,40,-34.65,-58.62,69.01,4.18
109,Dukat,71,RU,1589313220,97,62.55,155.55,23.9,5.59
110,Saint George,1,US,1589312958,13,37.1,-113.58,82.99,19.46
111,Salinas,90,US,1589313221,52,36.68,-121.66,64.4,12.75
112,Avarua,0,CK,1589313221,94,-21.21,-159.78,80.6,3.36
113,Kruisfontein,100,ZA,1589313221,88,-34.0,24.73,59.94,11.92
114,Alugan,100,PH,1589313222,84,12.22,125.48,79.93,3.98
115,Fairbanks,75,US,1589313161,87,64.84,-147.72,53.6,4.63
116,Garissa,8,KE,1589313222,72,-0.45,39.64,80.2,15.52
117,Brae,36,GB,1589313222,93,60.4,-1.35,35.6,13.87
118,Tiksi,89,RU,1589313222,99,71.69,128.87,26.83,4.14
119,Galle,100,LK,1589313223,78,6.04,80.22,81.25,2.57
120,Ulladulla,28,AU,1589313223,66,-35.35,150.47,50.0,5.82
121,Ancud,90,CL,1589313223,87,-41.87,-73.82,53.6,6.93
122,Mujiayingzi,0,CN,1589313223,40,42.12,118.78,51.21,8.05
123,Korgen,40,NO,1589313224,69,66.08,13.82,35.6,4.7
124,Jiuquan,100,CN,1589313224,31,39.74,98.52,60.55,15.97
125,Pevek,99,RU,1589313224,92,69.7,170.31,32.83,3.13
126,Wanlaweyn,81,SO,1589313224,82,2.62,44.89,79.36,15.05
127,Voh,39,NC,1589313225,74,-20.97,164.7,66.06,3.87
128,Hofn,100,IS,1589313225,81,64.25,-15.21,40.66,11.86
129,Robertsport,88,LR,1589313225,81,6.75,-11.37,81.3,10.58
130,Seoni Mālwa,6,IN,1589313225,23,22.45,77.47,86.7,2.53
131,Lebu,0,CL,1589313226,72,-37.62,-73.65,56.19,13.42
132,Avera,1,US,1589313226,28,33.19,-82.53,71.6,4.7
133,Curup,100,ID,1589313226,90,-3.47,102.53,69.35,0.94
134,Tual,77,ID,1589313227,80,-5.67,132.75,83.17,8.95
135,Sompeta,0,IN,1589313227,67,18.93,84.6,80.74,9.51
136,Itaguaí,30,BR,1589313227,37,-22.85,-43.78,86.0,9.17
137,Vao,4,NC,1589313227,66,-22.67,167.48,71.44,17.31
138,Itacoatiara,40,BR,1589313228,66,-3.14,-58.44,89.6,6.93
139,Kandrian,46,PG,1589313228,88,-6.22,149.55,78.55,9.08
140,Carnarvon,0,AU,1589313228,61,-24.87,113.63,70.41,9.37
141,Tāybād,82,IR,1589313228,59,34.74,60.78,60.1,14.63
142,Lorengau,100,PG,1589313228,84,-2.02,147.27,79.38,4.45
143,Aripuanã,52,BR,1589313229,71,-9.17,-60.63,84.22,2.06
144,Eyl,98,SO,1589313229,78,7.98,49.82,85.42,11.41
145,Arawa,100,PG,1589313229,79,-6.21,155.54,77.81,3.94
146,Saint Paul Harbor,90,US,1589313230,70,57.79,-152.41,48.2,5.82
147,Province of Mantua,52,IT,1589313230,76,45.17,10.78,57.99,7.0
148,Maniitsoq,100,GL,1589313230,94,65.42,-52.9,38.17,9.31
149,Sola,94,VU,1589313230,82,-13.88,167.55,79.92,21.99
150,Bandarbeyla,45,SO,1589313230,83,9.49,50.81,83.64,9.66
151,Tilichiki,100,RU,1589313231,98,60.47,166.1,31.01,4.65
152,Severo-Kuril'sk,4,RU,1589313231,78,50.68,156.12,38.08,3.47
153,Yellandu,46,IN,1589313231,56,17.6,80.33,83.84,6.89
154,Coahuayana Viejo,40,MX,1589313231,35,18.73,-103.68,87.8,11.41
155,Coyhaique,75,CL,1589313232,81,-45.58,-72.07,42.8,8.05
156,Esperance,27,AU,1589313232,93,-33.87,121.9,48.2,9.17
157,Nago,20,JP,1589313232,94,26.59,127.98,69.8,5.82
158,Dikson,0,RU,1589313232,96,73.51,80.55,19.9,7.49
159,Kysyl-Syr,100,RU,1589313232,98,63.9,122.76,27.43,4.16
160,Makkah al Mukarramah,95,SA,1589313127,33,21.43,39.83,87.26,3.2
161,Changji,100,CN,1589313233,33,44.02,87.32,71.6,8.95
162,Itacaré,75,BR,1589313233,100,-14.28,-39.0,75.2,5.82
163,Ashquelon,0,IL,1589313233,60,31.67,34.57,72.0,5.82
164,Clyde River,75,CA,1589313234,85,70.47,-68.59,19.4,19.46
165,Mareeba,40,AU,1589313234,83,-17.0,145.43,71.6,10.29
166,Tsimmerbude,40,RU,1589313234,56,54.67,20.13,44.6,8.95
167,Kismayo,1,SO,1589313235,83,-0.36,42.55,80.71,11.88
168,Airai,68,TL,1589313235,97,-8.93,125.41,56.75,3.38
169,Upernavik,0,GL,1589313235,74,72.79,-56.15,39.0,5.41
170,Arraial do Cabo,0,BR,1589313235,69,-22.97,-42.03,80.6,12.75
171,Narsaq,75,GL,1589313236,30,60.92,-46.05,53.6,23.04
172,Iquitos,75,PE,1589313236,83,-3.75,-73.25,78.8,6.93
173,Grand Forks,20,US,1589313155,29,47.93,-97.03,50.0,3.36
174,Terney,99,RU,1589313236,90,45.05,136.61,44.65,4.34
175,Robertson,40,US,1589313073,51,36.52,-86.87,59.0,4.74
176,Lima,8,PE,1589313211,60,-12.04,-77.03,75.2,11.41
177,Peno,100,RU,1589313237,98,56.93,32.74,31.46,17.36
178,Ribeira Grande,40,PT,1589313238,77,38.52,-28.7,60.8,24.16
179,Bethel,0,US,1589313238,29,41.37,-73.41,57.99,3.0
180,Ballina,40,AU,1589313239,93,-28.87,153.57,57.2,4.7
181,Maner,75,IN,1589313239,83,25.65,84.88,82.4,2.53
182,Jamestown,90,US,1589313176,42,42.1,-79.24,48.99,20.8
183,Assiniboia,100,CA,1589313239,47,49.63,-105.98,50.0,18.7
184,Yulara,0,AU,1589313240,31,-25.24,130.99,48.2,5.82
185,Mirny,75,RU,1589313240,92,62.54,113.96,28.4,8.95
186,Kaitangata,100,NZ,1589313240,84,-46.28,169.85,48.99,3.91
187,Maunabo,24,PR,1589313240,75,18.01,-65.9,86.0,5.01
188,Flinders,100,AU,1589313241,79,-34.58,150.86,53.01,1.01
189,Bjerringbro,26,DK,1589313241,70,56.38,9.66,43.0,9.17
190,Bonoua,40,CI,1589313241,79,5.27,-3.6,84.2,6.93
191,Salamiyah,0,SY,1589313241,36,35.01,37.05,70.59,5.99
192,Malayal,74,PH,1589313241,75,7.21,121.94,81.0,1.54
193,Cabo Rojo,36,PR,1589313242,70,18.09,-67.15,86.0,7.0
194,Qaqortoq,75,GL,1589313242,30,60.72,-46.03,53.6,23.04
195,Cherskiy,49,RU,1589313242,78,68.75,161.3,37.11,6.82
196,Kalmunai,100,LK,1589313242,88,7.42,81.82,78.04,1.81
197,Superior,1,US,1589313243,16,46.72,-92.1,55.4,3.36
198,Hirara,89,JP,1589313243,82,24.8,125.28,75.7,19.35
199,Turmalina,19,BR,1589313243,76,-17.29,-42.73,70.83,3.62
200,Mount Gambier,14,AU,1589313243,93,-37.83,140.77,42.8,5.82
201,Norman Wells,75,CA,1589313244,91,65.28,-126.83,39.2,11.41
202,Seoul,0,KR,1589313072,93,37.57,126.98,48.2,1.12
203,Kilindoni,68,TZ,1589313244,82,-7.91,39.67,80.35,12.91
204,Djenné,68,ML,1589313244,29,13.91,-4.55,94.87,7.92
205,Tolaga Bay,74,NZ,1589313150,78,-38.37,178.3,58.12,11.14
206,Portland,75,US,1589312908,67,45.52,-122.68,62.01,16.11
207,Kirakira,97,SB,1589313245,80,-10.45,161.92,79.59,9.06
208,Bogandinskiy,82,RU,1589313245,52,56.89,65.89,69.8,8.95
209,Nanortalik,100,GL,1589313245,68,60.14,-45.24,43.45,12.46
210,Boa Vista,40,BR,1589313246,52,2.82,-60.67,89.6,10.29
211,Mayor Pablo Lagerenza,96,PY,1589313246,54,-19.93,-60.77,78.42,6.44
212,Fare,4,PF,1589313246,68,-16.7,-151.02,82.71,9.55
213,Trofors,90,NO,1589313247,93,65.53,13.41,32.0,5.82
214,Caborca,0,MX,1589313247,26,30.58,-111.1,89.01,1.01
215,Bathsheba,20,BB,1589313247,66,13.22,-59.52,84.2,24.16
216,Souillac,40,MU,1589313247,57,-20.52,57.52,75.2,12.75
217,Misratah,100,LY,1589313247,70,32.38,15.09,70.48,9.13
218,Boké,98,GN,1589313248,65,10.94,-14.3,82.26,7.52
219,Grindavik,90,IS,1589313248,75,63.84,-22.43,41.0,12.75
220,Aykhal,90,RU,1589313248,79,66.0,111.5,21.2,11.18
221,Lucé,88,FR,1589313249,56,48.44,1.46,50.0,1.01
222,Kualakapuas,90,ID,1589313249,100,-3.01,114.39,78.8,2.24
223,Issia,38,CI,1589313249,72,6.49,-6.59,79.34,2.73
224,Laas,75,IT,1589313249,71,46.62,10.7,50.0,9.17
225,Zhigansk,78,RU,1589313249,97,66.77,123.37,23.05,10.65
226,Bragança Paulista,28,BR,1589312967,34,-22.94,-46.56,80.6,4.7
227,Araouane,34,ML,1589313250,9,18.9,-3.53,96.62,10.25
228,Tabou,93,CI,1589313250,84,4.42,-7.35,79.97,4.92
229,Qaanaaq,13,GL,1589313250,88,77.48,-69.36,32.22,0.58
230,Isangel,0,VU,1589313250,66,-19.55,169.27,72.36,10.13
231,Inhambane,0,MZ,1589313251,69,-23.86,35.38,67.77,5.28
232,Majene,67,ID,1589313251,86,-3.54,118.97,79.02,8.48
233,Dakar,89,SN,1589312967,83,14.69,-17.44,73.4,16.11
234,Itō,53,JP,1589313251,92,34.97,139.08,66.99,4.0
235,Hong Kong,27,HK,1589313042,83,22.29,114.16,80.01,5.01
236,Banda Aceh,98,ID,1589313252,81,5.56,95.32,79.81,2.75
237,Omboué,100,GA,1589313252,82,-1.57,9.26,80.02,5.32
238,Peleduy,100,RU,1589313252,91,59.63,112.74,31.48,4.41
239,Bubaque,97,GW,1589313252,77,11.28,-15.83,79.16,14.58
240,Lompoc,75,US,1589313150,68,34.64,-120.46,68.0,10.29
241,Lyuban',0,BY,1589313253,83,52.8,28.0,35.91,7.76
242,Sitka,1,US,1589313253,58,57.05,-135.33,57.2,3.36
243,Comé,20,BJ,1589313253,79,6.41,1.88,84.2,8.05
244,Wuwei,100,CN,1589313253,17,37.93,102.64,66.0,1.99
245,Terra Rica,51,BR,1589313254,61,-22.71,-52.62,79.63,8.59
246,La Ronge,20,CA,1589313254,21,55.1,-105.28,51.8,6.93
247,Dayong,20,CN,1589313254,83,25.02,118.29,73.4,6.71
248,Fevik,25,NO,1589313254,39,58.38,8.68,44.6,11.41
249,Port Lincoln,12,AU,1589313255,66,-34.73,135.87,53.85,9.28
250,Muli,54,MV,1589313255,76,2.92,73.57,84.6,7.14
251,Lavrentiya,100,RU,1589313255,92,65.58,-171.0,33.98,3.44
252,Abū Zabad,0,SD,1589313255,14,12.35,29.25,84.34,4.79
253,Kieta,100,PG,1589313256,77,-6.22,155.63,79.57,5.12
254,Lagoa Vermelha,100,BR,1589313256,98,-28.21,-51.53,60.48,7.94
255,Bilma,0,NE,1589313256,13,18.69,12.92,83.03,1.74
256,Muscatine,1,US,1589313256,27,41.47,-91.13,63.0,12.75
257,Byron Bay,40,AU,1589312958,93,-28.65,153.62,57.2,4.7
258,Narasannapeta,1,IN,1589313257,78,18.42,84.05,80.58,2.89
259,Smolenka,14,RU,1589313257,65,52.14,113.5,41.0,4.47
260,Camopi,100,GF,1589313257,91,3.17,-52.32,76.35,4.34
261,Puerto Colombia,20,CO,1589313114,70,10.99,-74.95,87.8,3.36
262,Ahipara,90,NZ,1589313258,81,-35.17,173.17,59.11,14.58
263,Kholodnyy,87,RU,1589313258,96,62.72,147.95,31.06,7.83
264,Marsh Harbour,9,BS,1589313258,69,26.54,-77.06,75.22,20.62
265,Namatanai,100,PG,1589313258,90,-3.67,152.43,77.97,4.38
266,Klaksvík,100,FO,1589313258,69,62.23,-6.59,33.8,12.75
267,Cabo San Lucas,5,MX,1589313259,26,22.89,-109.91,86.0,6.93
268,Vallenar,1,CL,1589313259,32,-28.57,-70.76,74.41,5.73
269,Saint-François,90,FR,1589313259,71,46.42,3.91,52.0,3.36
270,Isla Vista,20,US,1589313260,72,34.41,-119.86,70.0,8.05
271,Haines Junction,0,CA,1589313260,27,60.75,-137.51,66.49,1.9
272,Malakal,0,SS,1589313260,46,9.53,31.66,89.22,7.43
273,Kropotkin,100,RU,1589313260,65,45.44,40.58,61.0,6.38
